mito	coverage
14190	0
14191	0
14192	0
14193	0
14194	0
14195	0
14196	0
14197	0
14198	0
14199	0
14200	0
14201	0
14202	0
14203	0
14204	0
14205	0
14206	0
14207	0
14208	0
14209	0
14210	0
14211	0
14212	0
14213	0
14214	0
14215	0
14216	0
14217	0
14218	0
14219	0
14220	0
14221	0
14222	0
14223	0
14224	0
14225	0
14226	0
14227	0
14228	0
14229	0
14230	0
14231	0
14232	0
14233	0
14234	0
14235	0
14236	0
14237	0
14238	0
14239	0
14240	0
14241	0
14242	0
14243	0
14244	0
14245	0
14246	0
14247	0
14248	0
14249	0
14250	0
14251	0
14252	0
14253	0
14254	0
14255	0
14256	0
14257	0
14258	0
14259	0
14260	0
14261	0
14262	0
14263	0
14264	0
14265	0
14266	0
14267	0
14268	0
14269	0
14270	0
14271	0
14272	0
14273	0
14274	0
14275	0
14276	0
14277	0
14278	0
14279	0
14280	0
14281	0
14282	0
14283	0
14284	0
14285	0
14286	0
14287	0
14288	0
14289	0
14290	0
14291	0
14292	0
14293	0
14294	0
14295	0
14296	0
14297	0
14298	0
14299	0
14300	0
14301	0
14302	0
14303	0
14304	0
14305	0
14306	0
14307	0
14308	0
14309	0
14310	0
14311	0
14312	0
14313	0
14314	0
14315	0
14316	0
14317	0
14318	0
14319	0
14320	0
14321	0
14322	0
14323	0
14324	0
14325	0
14326	0
14327	0
14328	0
14329	0
14330	0
14331	0
14332	0
14333	0
14334	0
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14341	0
14342	0
14343	0
14344	0
14345	0
14346	0
14347	0
14348	0
14349	0
14350	0
14351	0
14352	0
14353	0
14354	0
14355	0
14356	0
14357	0
14358	0
14359	0
14360	0
14361	0
14362	0
14363	0
14364	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	0
14371	0
14372	0
14373	0
14374	0
14375	0
14376	0
14377	0
14378	0
14379	0
14380	0
14381	0
14382	0
14383	0
14384	0
14385	0
14386	0
14387	0
14388	0
14389	0
14390	0
14391	0
14392	0
14393	0
14394	0
14395	0
14396	0
14397	0
14398	0
14399	0
14400	0
14401	0
14402	0
14403	0
14404	0
14405	0
14406	0
14407	0
14408	0
14409	0
14410	0
14411	0
14412	0
14413	0
14414	0
14415	0
14416	0
14417	0
14418	0
14419	0
14420	0
14421	0
14422	0
14423	0
14424	0
14425	0
14426	0
14427	0
14428	0
14429	0
14430	0
14431	0
14432	0
14433	0
14434	0
14435	0
14436	0
14437	0
14438	0
14439	0
14440	0
14441	0
14442	0
14443	0
14444	0
14445	0
14446	0
14447	0
14448	0
14449	0
14450	0
14451	0
14452	0
14453	0
14454	0
14455	0
14456	0
14457	0
14458	0
14459	0
14460	0
14461	0
14462	0
14463	0
14464	0
14465	0
14466	0
14467	0
14468	0
14469	0
14470	0
14471	0
14472	0
14473	0
14474	0
14475	0
14476	0
14477	0
14478	0
14479	0
14480	0
14481	0
14482	0
14483	0
14484	0
14485	0
14486	0
14487	0
14488	0
14489	0
14490	0
14491	0
14492	0
14493	0
14494	0
14495	0
14496	0
14497	0
14498	0
14499	0
14500	0
14501	0
14502	0
14503	0
14504	0
14505	0
14506	0
14507	0
14508	0
14509	0
14510	0
14511	0
14512	0
14513	0
14514	0
14515	0
14516	0
14517	0
14518	0
14519	0
14520	0
14521	0
14522	0
14523	0
14524	0
14525	0
14526	0
14527	0
14528	0
14529	0
14530	0
14531	0
14532	0
14533	0
14534	0
14535	0
14536	0
14537	0
14538	0
14539	0
14540	0
14541	0
14542	0
14543	0
14544	0
14545	0
14546	0
14547	0
14548	0
14549	0
14550	0
14551	0
14552	0
14553	0
14554	0
14555	0
14556	0
14557	0
14558	0
14559	0
14560	0
14561	0
14562	0
14563	0
14564	0
14565	0
14566	0
14567	0
14568	0
14569	0
14570	0
14571	0
14572	0
14573	0
14574	0
14575	0
14576	0
14577	0
14578	0
14579	0
14580	0
14581	0
14582	0
14583	0
14584	0
14585	0
14586	0
14587	0
14588	0
14589	0
14590	0
14591	0
14592	0
14593	0
14594	0
14595	0
14596	0
14597	0
14598	0
14599	0
14600	0
14601	0
14602	0
14603	0
14604	0
14605	0
14606	0
14607	0
14608	0
14609	0
14610	0
14611	0
14612	0
14613	0
14614	0
14615	0
14616	0
14617	0
14618	0
14619	0
14620	0
14621	0
14622	0
14623	0
14624	0
14625	0
14626	0
14627	0
14628	0
14629	0
14630	0
14631	0
14632	0
14633	0
14634	1
14635	1
14636	1
14637	1
14638	1
14639	1
14640	1
14641	1
14642	1
14643	1
14644	1
14645	1
14646	1
14647	1
14648	1
14649	1
14650	1
14651	1
14652	1
14653	1
14654	1
14655	1
14656	1
14657	1
14658	1
14659	1
14660	1
14661	1
14662	1
14663	1
14664	1
14665	1
14666	1
14667	1
14668	1
14669	1
14670	1
14671	1
14672	1
14673	1
14674	1
14675	1
14676	1
14677	1
14678	1
14679	1
14680	1
14681	1
14682	1
14683	1
14684	1
14685	1
14686	1
14687	1
14688	1
14689	1
14690	1
14691	1
14692	1
14693	1
14694	1
14695	1
14696	1
14697	1
14698	1
14699	1
14700	1
14701	1
14702	1
14703	1
14704	1
14705	1
14706	1
14707	1
14708	1
14709	1
14710	1
14711	1
14712	1
14713	1
14714	1
14715	1
14716	1
14717	1
14718	1
14719	1
14720	1
14721	1
14722	1
14723	1
14724	1
14725	1
14726	1
14727	1
14728	1
14729	1
14730	1
14731	1
14732	1
14733	1
14734	1
14735	1
14736	1
14737	1
14738	1
14739	1
14740	1
14741	1
14742	1
14743	1
14744	1
14745	1
14746	1
14747	1
14748	1
14749	1
14750	1
14751	1
14752	1
14753	1
14754	1
14755	1
14756	1
14757	1
14758	1
14759	1
14760	1
14761	1
14762	1
14763	1
14764	1
14765	1
14766	1
14767	1
14768	1
14769	1
14770	1
14771	1
14772	1
14773	1
14774	1
14775	1
14776	1
14777	1
14778	1
14779	1
14780	1
14781	1
14782	1
14783	1
14784	1
14785	1
14786	1
14787	1
14788	1
14789	1
14790	1
14791	1
14792	1
14793	1
14794	1
14795	1
14796	1
14797	1
14798	1
14799	1
14800	1
14801	1
14802	1
14803	1
14804	1
14805	1
14806	1
14807	1
14808	1
14809	1
14810	1
14811	1
14812	1
14813	1
14814	1
14815	1
14816	1
14817	1
14818	1
14819	1
14820	1
14821	1
14822	1
14823	1
14824	1
14825	1
14826	1
14827	1
14828	1
14829	1
14830	1
14831	1
14832	1
14833	1
14834	1
14835	1
14836	1
14837	1
14838	1
14839	1
14840	1
14841	1
14842	1
14843	1
14844	1
14845	1
14846	1
14847	1
14848	1
14849	1
14850	1
14851	1
14852	1
14853	1
14854	1
14855	1
14856	1
14857	1
14858	1
14859	1
14860	1
14861	1
14862	1
14863	1
14864	1
14865	1
14866	1
14867	1
14868	1
14869	1
14870	1
14871	1
14872	1
14873	1
14874	1
14875	1
14876	1
14877	1
14878	1
14879	1
14880	1
14881	1
14882	1
14883	1
14884	1
14885	1
14886	1
14887	1
14888	1
14889	1
14890	1
14891	1
14892	1
14893	1
14894	1
14895	1
14896	1
14897	1
14898	1
14899	1
14900	1
14901	1
14902	1
14903	1
14904	1
14905	1
14906	1
14907	1
14908	1
14909	1
14910	1
14911	1
14912	1
14913	1
14914	1
14915	1
14916	1
14917	1
14918	1
14919	1
14920	1
14921	1
14922	1
14923	1
14924	1
14925	1
14926	1
14927	1
14928	1
14929	1
14930	1
14931	1
14932	1
14933	1
14934	1
14935	1
14936	1
14937	1
14938	1
14939	1
14940	1
14941	1
14942	1
14943	1
14944	1
14945	1
14946	1
14947	1
14948	1
14949	1
14950	1
14951	1
14952	1
14953	1
14954	1
14955	1
14956	1
14957	1
14958	1
14959	1
14960	1
14961	1
14962	1
14963	1
14964	1
14965	1
14966	1
14967	1
14968	1
14969	1
14970	1
14971	1
14972	1
14973	1
14974	1
14975	1
14976	1
14977	1
14978	1
14979	1
14980	1
14981	0
14982	0
14983	0
14984	0
14985	0
14986	0
14987	0
14988	0
14989	0
14990	0
14991	0
14992	0
14993	0
14994	0
14995	0
14996	0
14997	0
14998	0
14999	0
15000	0
15001	0
15002	0
15003	0
15004	0
15005	0
15006	0
15007	0
15008	0
15009	0
15010	0
15011	0
15012	0
15013	0
15014	0
15015	0
15016	0
15017	0
15018	0
15019	0
15020	0
15021	0
15022	0
15023	0
15024	0
15025	0
15026	0
15027	0
15028	0
15029	0
15030	0
15031	0
15032	0
15033	0
15034	0
15035	0
15036	0
15037	0
15038	0
15039	0
15040	0
15041	0
15042	0
15043	0
15044	0
15045	0
15046	0
15047	0
15048	0
15049	0
15050	0
15051	0
15052	0
15053	0
15054	0
15055	0
15056	0
15057	0
15058	0
15059	0
15060	0
15061	0
15062	0
15063	0
15064	0
15065	0
15066	0
15067	0
15068	0
15069	0
15070	0
15071	0
15072	0
15073	0
15074	0
15075	0
15076	0
15077	0
15078	0
15079	0
15080	0
15081	0
15082	0
15083	0
15084	0
15085	0
15086	0
15087	0
15088	0
15089	0
15090	0
15091	0
15092	0
15093	0
15094	0
15095	0
15096	0
15097	0
15098	0
15099	0
15100	0
15101	0
15102	0
15103	0
15104	0
15105	0
15106	0
15107	0
15108	0
15109	0
15110	0
15111	0
15112	0
15113	0
15114	0
15115	0
15116	0
15117	0
15118	0
15119	0
15120	0
15121	0
15122	0
15123	0
15124	0
15125	0
15126	0
15127	0
15128	0
15129	0
15130	0
15131	0
15132	0
15133	0
15134	0
15135	0
15136	0
15137	0
15138	0
15139	0
15140	0
15141	0
15142	0
15143	0
15144	0
15145	0
15146	0
15147	0
15148	0
15149	0
15150	0
15151	0
15152	0
15153	0
15154	0
15155	0
15156	0
15157	0
15158	0
15159	0
15160	0
15161	0
15162	0
15163	0
15164	0
15165	0
15166	0
15167	0
15168	0
15169	0
15170	0
15171	0
15172	0
15173	0
15174	0
15175	0
15176	0
15177	0
15178	0
15179	0
15180	0
15181	0
15182	0
15183	0
15184	0
15185	0
15186	0
15187	0
15188	0
15189	0
15190	0
15191	0
15192	0
15193	0
15194	0
15195	0
15196	0
15197	0
15198	0
15199	0
15200	0
15201	0
15202	0
15203	0
15204	0
15205	0
15206	0
15207	0
15208	0
15209	0
15210	0
15211	0
15212	0
15213	0
15214	0
15215	0
15216	0
15217	0
15218	0
15219	0
15220	0
15221	0
15222	0
15223	0
15224	0
15225	0
15226	0
15227	0
15228	0
15229	0
15230	0
15231	0
15232	0
15233	0
15234	0
15235	0
15236	0
15237	0
15238	0
15239	0
15240	0
15241	0
15242	0
15243	0
15244	0
15245	0
15246	0
15247	0
15248	0
15249	0
15250	0
15251	0
15252	0
15253	0
15254	0
15255	0
15256	0
15257	0
15258	1
15259	1
15260	1
15261	1
15262	1
15263	1
15264	1
15265	1
15266	1
15267	1
15268	1
15269	1
15270	1
15271	1
15272	1
15273	1
15274	1
15275	1
15276	1
15277	1
15278	1
15279	1
15280	1
15281	1
15282	1
15283	1
15284	1
15285	1
15286	1
15287	1
15288	1
15289	1
15290	1
15291	1
15292	1
15293	1
15294	1
15295	1
15296	1
15297	1
15298	1
15299	1
15300	1
15301	1
15302	1
15303	1
15304	1
15305	1
15306	1
15307	1
15308	1
15309	1
15310	1
15311	1
15312	1
15313	1
15314	1
15315	1
15316	1
15317	1
15318	1
15319	1
15320	1
15321	1
15322	1
15323	1
15324	1
15325	1
15326	1
15327	1
15328	1
15329	1
15330	1
15331	1
15332	1
15333	1
15334	1
15335	1
15336	1
15337	1
15338	1
15339	1
15340	1
15341	1
15342	1
15343	1
15344	1
15345	1
15346	1
15347	1
15348	1
15349	1
15350	1
15351	1
15352	1
15353	1
15354	1
15355	1
15356	1
15357	1
15358	1
15359	1
15360	1
15361	1
15362	1
15363	1
15364	1
15365	1
15366	1
15367	1
15368	1
15369	1
15370	1
15371	1
15372	1
15373	1
15374	1
15375	1
15376	1
15377	1
15378	1
15379	1
15380	1
15381	1
15382	1
15383	1
15384	1
15385	1
15386	1
15387	1
15388	1
15389	1
15390	1
15391	1
15392	1
15393	1
15394	1
15395	1
15396	1
15397	1
15398	1
15399	1
15400	1
15401	1
15402	1
15403	1
15404	1
15405	1
15406	1
15407	1
15408	1
15409	1
15410	1
15411	1
15412	1
15413	1
15414	1
15415	1
15416	1
15417	1
15418	1
15419	1
15420	1
15421	1
15422	1
15423	1
15424	1
15425	1
15426	1
15427	1
15428	1
15429	1
15430	1
15431	1
15432	1
15433	1
15434	1
15435	1
15436	1
15437	1
15438	1
15439	1
15440	1
15441	1
15442	1
15443	1
15444	1
15445	1
15446	1
15447	1
15448	1
15449	1
15450	1
15451	1
15452	1
15453	1
15454	1
15455	1
15456	1
15457	1
15458	1
15459	1
15460	1
15461	1
15462	1
15463	1
15464	1
15465	1
15466	1
15467	1
15468	1
15469	1
15470	1
15471	1
15472	1
15473	1
15474	1
15475	1
15476	1
15477	1
15478	1
15479	1
15480	1
15481	1
15482	1
15483	1
15484	1
15485	1
15486	1
15487	1
15488	1
15489	1
15490	1
15491	1
15492	1
15493	1
15494	1
15495	1
15496	1
15497	1
15498	1
15499	1
15500	1
15501	1
15502	1
15503	1
15504	1
15505	1
15506	1
15507	1
15508	1
15509	1
15510	1
15511	1
15512	1
15513	1
15514	1
15515	1
15516	1
15517	1
15518	1
15519	1
15520	1
15521	1
15522	1
15523	1
15524	1
15525	1
15526	1
15527	1
15528	1
15529	1
15530	1
15531	1
15532	1
15533	1
15534	1
15535	1
15536	1
15537	1
15538	1
15539	1
15540	1
15541	1
15542	1
15543	1
15544	1
15545	1
15546	1
15547	1
15548	1
15549	1
15550	1
15551	1
15552	1
15553	1
15554	1
15555	1
15556	1
15557	1
15558	1
15559	1
15560	1
15561	1
15562	1
15563	1
15564	1
15565	1
15566	1
15567	1
15568	1
15569	1
15570	1
15571	1
15572	1
15573	1
15574	1
15575	1
15576	0
15577	0
15578	0
15579	0
15580	0
15581	0
15582	0
15583	0
15584	0
15585	0
15586	0
15587	0
15588	0
15589	0
15590	0
15591	0
15592	0
15593	0
15594	0
15595	0
15596	0
15597	0
15598	0
15599	0
15600	0
15601	0
15602	0
15603	0
15604	0
15605	0
15606	0
15607	0
15608	0
15609	0
15610	0
15611	0
15612	0
15613	0
15614	0
15615	0
15616	1
15617	1
15618	1
15619	1
15620	1
15621	1
15622	1
15623	1
15624	1
15625	1
15626	1
15627	1
15628	1
15629	1
15630	1
15631	1
15632	1
15633	1
15634	1
15635	1
15636	1
15637	1
15638	1
15639	1
15640	1
15641	1
15642	1
15643	1
15644	1
15645	1
15646	1
15647	1
15648	1
15649	1
15650	1
15651	1
15652	1
15653	1
15654	1
15655	1
15656	1
15657	1
15658	1
15659	1
15660	1
15661	1
15662	1
15663	1
15664	1
15665	1
15666	1
15667	1
15668	1
15669	1
15670	1
15671	1
15672	1
15673	1
15674	1
15675	1
15676	1
15677	1
15678	1
15679	1
15680	1
15681	1
15682	1
15683	1
15684	1
15685	1
15686	1
15687	1
15688	1
15689	1
15690	1
15691	1
15692	1
15693	1
15694	1
15695	1
15696	1
15697	1
15698	1
15699	1
15700	1
15701	1
15702	1
15703	1
15704	1
15705	1
15706	1
15707	1
15708	1
15709	1
15710	1
15711	1
15712	1
15713	1
15714	1
15715	1
15716	1
15717	1
15718	1
15719	1
15720	1
15721	1
15722	1
15723	1
15724	1
15725	1
15726	1
15727	1
15728	1
15729	1
15730	1
15731	1
15732	1
15733	1
15734	1
15735	1
15736	1
15737	1
15738	1
15739	1
15740	1
15741	1
15742	1
15743	1
15744	1
15745	1
15746	1
15747	1
15748	1
15749	1
15750	1
15751	1
15752	1
15753	1
15754	1
15755	1
15756	1
15757	1
15758	1
15759	1
15760	1
15761	1
15762	1
15763	1
15764	1
15765	1
15766	1
15767	1
15768	1
15769	1
15770	1
15771	1
15772	1
15773	1
15774	1
15775	1
15776	1
15777	1
15778	1
15779	1
15780	1
15781	1
15782	1
15783	1
15784	1
15785	1
15786	1
15787	1
15788	1
15789	1
15790	1
15791	1
15792	1
15793	1
15794	1
15795	1
15796	1
15797	1
15798	1
15799	1
15800	1
15801	1
15802	1
15803	1
15804	1
15805	1
15806	1
15807	1
15808	1
15809	1
15810	1
15811	1
15812	1
15813	1
15814	1
15815	1
15816	1
15817	1
15818	1
15819	1
15820	1
15821	1
15822	1
15823	1
15824	1
15825	1
15826	1
15827	1
15828	1
15829	1
15830	1
15831	1
15832	1
15833	1
15834	1
15835	1
15836	1
15837	1
15838	1
15839	1
15840	1
15841	1
15842	1
15843	1
15844	1
15845	1
15846	1
15847	1
15848	1
15849	1
15850	1
15851	1
15852	1
15853	1
15854	1
15855	1
15856	0
15857	0
15858	0
15859	0
15860	0
15861	0
15862	0
15863	0
15864	0
15865	0
15866	0
15867	0
15868	0
15869	0
15870	0
15871	0
15872	0
15873	0
15874	0
15875	0
15876	0
15877	0
15878	0
15879	0
15880	0
15881	0
15882	0
15883	0
15884	0
15885	0
15886	0
15887	0
15888	0
15889	0
15890	0
15891	0
15892	0
15893	0
15894	0
15895	0
15896	0
15897	0
15898	0
15899	0
15900	0
15901	0
15902	0
15903	0
15904	0
15905	0
15906	0
15907	0
15908	0
15909	0
15910	0
15911	0
15912	0
15913	0
15914	0
15915	0
15916	0
15917	0
15918	0
15919	0
15920	0
15921	0
15922	0
15923	0
15924	0
15925	0
15926	0
15927	0
15928	0
15929	0
15930	0
15931	0
15932	0
15933	0
15934	0
15935	0
15936	0
15937	0
15938	0
15939	0
15940	0
15941	0
15942	0
15943	0
15944	0
15945	0
15946	0
15947	0
15948	0
15949	0
15950	0
15951	0
15952	0
15953	0
15954	0
15955	0
15956	0
15957	0
15958	0
15959	0
15960	0
15961	0
15962	0
15963	0
15964	0
15965	0
15966	0
15967	0
15968	0
15969	0
15970	0
15971	0
15972	0
15973	0
15974	0
15975	0
15976	0
15977	0
15978	0
15979	0
15980	0
15981	0
15982	0
15983	0
15984	0
15985	0
15986	0
15987	0
15988	0
15989	0
15990	0
15991	0
15992	0
15993	0
15994	0
15995	0
15996	0
15997	0
15998	0
15999	0
16000	0
16001	0
16002	0
16003	0
16004	0
16005	0
16006	0
16007	0
16008	0
16009	0
16010	0
16011	0
16012	0
16013	0
16014	0
16015	0
16016	0
16017	0
16018	0
16019	0
16020	0
16021	0
16022	0
16023	0
16024	0
16025	0
16026	0
16027	0
16028	0
16029	0
16030	0
16031	0
16032	0
16033	0
16034	0
16035	0
16036	0
16037	0
16038	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	0
16046	0
16047	0
16048	0
16049	0
16050	0
16051	0
16052	0
16053	0
16054	0
16055	0
16056	0
16057	0
16058	0
16059	0
16060	0
16061	0
16062	0
16063	0
16064	0
16065	0
16066	0
16067	0
16068	0
16069	0
16070	0
16071	0
16072	0
16073	0
16074	0
16075	0
16076	0
16077	0
16078	0
16079	0
16080	0
16081	0
16082	0
16083	0
16084	0
16085	0
16086	0
16087	0
16088	0
16089	0
16090	0
16091	0
16092	0
16093	0
16094	0
16095	0
16096	0
16097	0
16098	0
16099	0
16100	0
16101	0
16102	0
16103	0
16104	0
16105	0
16106	0
16107	0
16108	0
16109	0
16110	0
16111	0
16112	0
16113	0
16114	0
16115	0
16116	0
16117	0
16118	0
16119	0
16120	0
16121	0
16122	0
16123	0
16124	0
16125	0
16126	0
16127	0
16128	0
16129	0
16130	0
16131	0
16132	0
16133	0
16134	0
16135	0
16136	0
16137	0
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16153	0
16154	0
16155	0
16156	0
16157	0
16158	0
16159	0
16160	0
16161	0
16162	0
16163	0
16164	0
16165	0
16166	0
16167	0
16168	0
16169	0
16170	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	0
16202	0
16203	0
16204	0
16205	0
16206	0
16207	0
16208	0
16209	0
16210	0
16211	0
16212	0
16213	0
16214	0
16215	0
16216	0
16217	0
16218	0
16219	0
16220	0
16221	0
16222	0
16223	0
16224	0
16225	0
16226	0
16227	0
16228	0
16229	0
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
16482	0
16483	0
16484	0
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	0
16508	0
16509	0
16510	0
16511	0
16512	0
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	0
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	1
16637	1
16638	1
16639	1
16640	1
16641	1
16642	1
16643	1
16644	1
16645	1
16646	1
16647	1
16648	1
16649	1
16650	1
16651	1
16652	1
16653	1
16654	1
16655	1
16656	1
16657	1
16658	1
16659	1
16660	1
16661	1
16662	1
16663	1
16664	1
16665	1
16666	1
16667	1
16668	1
16669	1
16670	1
16671	1
16672	1
16673	1
16674	1
16675	1
16676	1
16677	1
16678	1
16679	1
16680	1
16681	1
16682	1
16683	1
16684	1
16685	1
16686	1
16687	1
16688	1
16689	1
16690	1
16691	1
16692	1
16693	1
16694	1
16695	1
16696	1
16697	1
16698	1
16699	1
16700	1
16701	1
16702	1
16703	1
16704	1
16705	1
16706	1
16707	1
16708	1
16709	1
16710	1
16711	1
16712	1
16713	1
16714	1
16715	1
16716	1
16717	1
16718	1
16719	1
16720	1
16721	1
16722	1
16723	1
16724	1
16725	1
16726	1
16727	1
16728	1
16729	1
16730	1
16731	1
16732	1
16733	1
16734	0
16735	0
16736	0
16737	0
16738	0
16739	0
16740	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16747	0
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16765	0
16766	0
16767	0
16768	0
16769	0
16770	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16777	0
16778	0
16779	0
16780	0
16781	0
16782	0
16783	0
16784	0
16785	0
