mito	coverage
16988	0
16989	0
16990	0
16991	0
16992	0
16993	0
16994	0
16995	0
16996	0
16997	0
16998	0
16999	0
17000	0
17001	0
17002	0
17003	0
17004	0
17005	0
17006	0
17007	0
17008	0
17009	0
17010	0
17011	0
17012	0
17013	0
17014	0
17015	0
17016	0
17017	0
17018	0
17019	0
17020	0
17021	0
17022	0
17023	0
17024	0
17025	0
17026	0
17027	0
17028	0
17029	0
17030	0
17031	0
17032	0
17033	0
17034	0
17035	0
17036	0
17037	0
17038	0
17039	0
17040	0
17041	0
17042	0
17043	0
17044	0
17045	0
17046	0
17047	0
17048	0
17049	0
17050	0
17051	0
17052	0
17053	0
17054	0
17055	0
17056	0
17057	0
17058	0
17059	0
17060	0
17061	0
17062	0
17063	0
17064	0
17065	0
17066	0
17067	0
17068	0
17069	0
17070	0
17071	0
17072	0
17073	0
17074	0
17075	0
17076	0
17077	0
17078	0
17079	0
17080	0
17081	0
17082	0
17083	0
17084	0
17085	0
17086	0
17087	0
17088	0
17089	0
17090	0
17091	0
17092	0
17093	0
17094	0
17095	0
17096	0
17097	0
17098	0
17099	0
17100	0
17101	0
17102	0
17103	0
17104	0
17105	0
17106	0
17107	0
17108	0
17109	0
17110	0
17111	0
17112	0
17113	0
17114	0
17115	0
17116	0
17117	0
17118	0
17119	0
17120	0
17121	0
17122	0
17123	0
17124	0
17125	0
17126	0
17127	0
17128	0
17129	0
17130	0
17131	0
17132	0
17133	0
17134	0
17135	0
17136	0
17137	0
17138	0
17139	0
17140	0
17141	0
17142	0
17143	0
17144	0
17145	0
17146	0
17147	0
17148	0
17149	0
17150	0
17151	0
17152	0
17153	0
17154	0
17155	0
17156	0
17157	0
17158	0
17159	0
17160	0
17161	0
17162	0
17163	0
17164	0
17165	0
17166	0
17167	0
17168	0
17169	0
17170	0
17171	0
17172	0
17173	0
17174	0
17175	0
17176	0
17177	0
17178	0
17179	0
17180	0
17181	0
17182	0
17183	0
17184	0
17185	0
17186	0
17187	0
17188	0
17189	0
17190	0
17191	0
17192	0
17193	0
17194	0
17195	0
17196	0
17197	0
17198	0
17199	0
17200	0
17201	0
17202	0
17203	0
17204	0
17205	0
17206	0
17207	0
17208	0
17209	0
17210	0
17211	0
17212	0
17213	0
17214	0
17215	0
17216	0
17217	0
17218	0
17219	0
17220	0
17221	0
17222	0
17223	0
17224	0
17225	0
17226	0
17227	0
17228	0
17229	0
17230	0
17231	0
17232	0
17233	0
17234	0
17235	0
17236	0
17237	0
17238	0
17239	0
17240	0
17241	0
17242	0
17243	0
17244	0
17245	0
17246	0
17247	0
17248	0
17249	0
17250	0
17251	0
17252	0
17253	0
17254	0
17255	0
17256	0
17257	0
17258	0
17259	0
17260	0
17261	0
17262	0
17263	0
17264	0
17265	0
17266	0
17267	0
17268	0
17269	0
17270	0
17271	0
17272	0
17273	0
17274	0
17275	0
17276	0
17277	0
17278	0
17279	0
17280	0
17281	0
17282	0
17283	0
17284	0
17285	0
17286	0
17287	0
17288	0
17289	0
17290	0
17291	0
17292	2
17293	2
17294	2
17295	2
17296	2
17297	2
17298	2
17299	2
17300	2
17301	2
17302	2
17303	2
17304	2
17305	2
17306	3
17307	3
17308	3
17309	3
17310	3
17311	3
17312	3
17313	3
17314	3
17315	3
17316	3
17317	3
17318	3
17319	3
17320	3
17321	3
17322	3
17323	3
17324	3
17325	3
17326	3
17327	3
17328	3
17329	3
17330	3
17331	3
17332	3
17333	3
17334	3
17335	3
17336	3
17337	3
17338	3
17339	3
17340	3
17341	3
17342	3
17343	3
17344	3
17345	3
17346	3
17347	3
17348	3
17349	3
17350	3
17351	3
17352	3
17353	3
17354	3
17355	3
17356	3
17357	3
17358	3
17359	3
17360	3
17361	3
17362	3
17363	3
17364	3
17365	3
17366	3
17367	3
17368	3
17369	3
17370	3
17371	3
17372	3
17373	3
17374	3
17375	3
17376	3
17377	3
17378	3
17379	3
17380	3
17381	3
17382	3
17383	3
17384	3
17385	3
17386	3
17387	3
17388	3
17389	3
17390	3
17391	3
17392	3
17393	3
17394	3
17395	3
17396	3
17397	3
17398	3
17399	3
17400	3
17401	3
17402	3
17403	3
17404	3
17405	3
17406	3
17407	3
17408	3
17409	3
17410	3
17411	3
17412	3
17413	3
17414	3
17415	3
17416	3
17417	3
17418	3
17419	3
17420	3
17421	2
17422	2
17423	2
17424	2
17425	2
17426	2
17427	2
17428	2
17429	2
17430	2
17431	1
17432	1
17433	1
17434	1
17435	1
17436	1
17437	1
17438	1
17439	1
17440	1
17441	1
17442	1
17443	1
17444	1
17445	1
17446	1
17447	1
